CID,INTENSITY,PLEASANTNESS,BAKERY,SWEET,FRUIT,FISH,GARLIC,SPICES,COLD,SOUR,BURNT,ACID,WARM,MUSKY,SWEATY,AMMONIA,DECAYED,WOOD,GRASS,FLOWER,CHEMICAL
7583,0.556944551983352,0.5713864918217493,0.05737337516814556,0.11247617165369218,0.06872440315743349,0.03280263119599397,0.06161170919146384,0.25758927621845523,0.5222049857585491,0.10804549283927184,0.0681751065239199,0.5019482755253488,0.1311863934185153,0.048199022507754666,0.030740767096302246,0.3627932351378256,0.03801070356417178,0.3192929401979815,0.09494545059400421,0.13152251608404453,0.47499030632230516
7593,0.8357820011674635,0.34123364934312045,0.04388913790492605,0.11991515833580843,0.0005216484089640063,0.0013964888280613003,0.07659639220890761,0.27331601038803066,0.23017605253214382,0.2507766428003306,0.2538003965658036,0.29981695271307307,0.34399832705213446,0.5528359281699599,0.3692307692347209,0.7790242165175902,0.13865030674846626,0.2280033840908967,0.030756139071439113,0.09590183464571182,0.3261600103476494
7600,0.3624438941478729,0.3991411030292511,0.03918619826436043,0.12863393127918243,0.04166938364505768,0.19091784954071045,0.09393013268709183,0.2325509637594223,0.22082915902137756,0.2354075014591217,0.18493463099002838,0.29082852602005005,0.3058467209339142,0.34112119674682617,0.23537269234657288,0.25385957956314087,0.12428116798400879,0.10502129048109055,0.18925732374191284,0.2700464129447937,0.07634355872869492
7601,0.24403626723850597,0.6247167210351043,0.021669296279870034,0.29293491402870414,0.17885195618153366,0.06128686730481003,0.07901819388994794,0.030597641414785166,0.35360586241252606,0.13314003791189122,0.08339246530160892,0.1101085742232553,0.35663649797057556,0.22105352004433093,0.11741859531898241,0.0,0.035898895705521475,0.2771609137008941,0.13995944566051047,0.306260042890404,0.0
7632,0.2470291593623451,0.7300347053913542,0.02106678619470157,0.31632008913135057,0.03723818466353678,0.012032147742768676,0.01418266932250198,0.28045591844445533,0.20073488221511482,0.12051893428918653,0.08948050231423113,0.1983214165295374,0.3529881499990969,0.137939115145599,0.05104053511760311,0.0,0.03674699386503068,0.5612365482138538,0.19787045951917687,0.929088205869299,0.0
7654,0.6256266086468104,0.60266700092564,0.0012898032364120201,0.27178022454768214,0.10577752227605634,0.0013679890560614172,0.05577689242992889,0.13011540014734782,0.49168587671517183,0.17556264291808818,0.09193789875682155,0.17102068186458116,0.18975068069550258,0.10227053946254606,0.0760084635877031,0.21489621490025468,0.03405533992834356,0.030456852791735076,0.11024278420323923,0.8260419250106595,0.28538193097717696
7655,0.45738092064857483,0.4936675429344177,0.06552546471357346,0.09553132206201553,0.031021956354379654,0.0176966805011034,0.08289004117250443,0.37049293518066406,0.181043803691864,0.18146488070487976,0.11865977197885513,0.19979186356067657,0.2363867610692978,0.23060256242752075,0.17416004836559296,0.16272835433483124,0.07126832753419876,0.39686042070388794,0.11252616345882416,0.28193891048431396,0.25947967171669006
7657,0.5593997836112976,0.42582398653030396,0.0981631726026535,0.17725466191768646,0.030527282506227493,0.11650283634662628,0.07572466135025024,0.17100897431373596,0.28944095969200134,0.22078515589237213,0.17079630494117737,0.42411449551582336,0.29604846239089966,0.48639383912086487,0.20573215186595917,0.28653448820114136,0.1188552975654602,0.19831210374832153,0.038619350641965866,0.18212412297725677,0.22987709939479828
7685,0.33347949385643005,0.4713970720767975,0.04850983992218971,0.16296419501304626,0.039380062371492386,0.15417706966400146,0.05085090547800064,0.2849477529525757,0.23274308443069458,0.15749667584896088,0.11505820602178574,0.24161051213741302,0.27422481775283813,0.171010360121727,0.10056375712156296,0.31137004494667053,0.07643377780914307,0.21172590553760529,0.22599002718925476,0.2409449964761734,0.09239255636930466
7710,0.4941006302833557,0.6158496737480164,0.08074510842561722,0.2565833032131195,0.16951902210712433,-0.0011695345165207982,0.03530802205204964,0.20640356838703156,0.43997639417648315,0.1534712314605713,0.0761960968375206,0.11144676804542542,0.39687275886535645,0.0881493017077446,0.07004259526729584,0.21943160891532898,0.034195344895124435,0.19802142679691315,0.38008856773376465,0.38993483781814575,0.19875924289226532
7714,0.4637548625469208,0.43961411714553833,0.02456139586865902,0.12812559306621552,0.05244606360793114,0.04468691349029541,0.0751289427280426,0.19203971326351166,0.2936083674430847,0.2429705709218979,0.18825788795948029,0.21575018763542175,0.37726330757141113,0.17808125913143158,0.21826280653476715,0.17583657801151276,0.05848655849695206,0.3070569634437561,0.09116668254137039,0.24589982628822327,0.16699856519699097
7731,0.7516984854853827,0.5192825894859407,0.025100851636195347,0.1924501597001615,0.07618286551486698,0.02567162441384813,0.011768528721833394,0.2540781913791766,0.5439229409576392,0.255265374896037,0.10125015820437543,0.2670677999870424,0.12895580649482324,0.22740186088290024,0.04645271472210251,0.2736861247542511,0.08019840751901841,0.16405659358554894,0.12492822446703117,0.41835353519300955,0.28580267792250635
7749,0.839855625940631,0.4284007724003065,0.07461153444027029,0.2899900489395165,0.24569640062597808,0.055859553123122324,0.09354249667858039,0.10313811712678814,0.46865342064581617,0.1882898062359498,0.20621282220971543,0.3577396378863533,0.2118592871386174,0.2081862638169474,0.04548494983433296,0.4499643874700849,0.18404907975460125,0.08636491821901243,0.05661925601767066,0.1500178699083633,0.5969044849513634
7762,0.8333814722861125,0.6870506360222614,0.16982409279410887,0.7560104812953767,0.7619047619154931,0.0013679890560614172,0.0006640106241503266,0.08717626566669487,0.35032921499579844,0.2979858329200761,0.04726384936150445,0.09592284273991002,0.33523957470335447,0.05298353249329903,0.0812504265929766,0.04029304029402211,0.08894453486920247,0.0423011844322284,0.012325280221684392,0.30599115986967257,0.20085304380814636
7765,0.43476391879128984,0.46569970906963454,0.07914279138100609,0.10763821819682923,0.05278517954553991,0.061596480200951036,0.05715875237844788,0.1405372992413519,0.35185739511918385,0.06468726519212194,0.17920365838444632,0.29528167092151875,0.2505830799373075,0.20335885680011304,0.05119768598101617,0.2360822360835228,0.01750953407391411,0.17926555997632376,0.16050623928186872,0.11374920310104719,0.5129895308280896
7770,0.7817769050598145,0.7860399484634399,0.17519940435886383,0.8256555795669556,0.8715968728065491,0.030230754986405373,0.011714400723576546,0.12350178509950638,0.3486449122428894,0.25622937083244324,0.02980446070432663,0.12891699373722076,0.304863303899765,0.051832206547260284,0.0971355065703392,-0.020903464406728745,0.06836128234863281,0.05370797961950302,0.11948668956756592,0.4408605694770813,0.0518849715590477
7793,0.6943532824516296,0.5980791449546814,0.05584220215678215,0.326377809047699,0.15663455426692963,0.0038762916810810566,0.09538451582193375,0.22287003695964813,0.3566844165325165,0.22354616224765778,0.26110363006591797,0.1775197982788086,0.18199896812438965,0.19746986031532288,0.13976819813251495,0.23269128799438477,0.09532204270362854,0.43287667632102966,0.3879506289958954,0.40195631980895996,0.3259935677051544
7799,0.5436101197216241,0.7829212773255868,0.03709586264682552,0.5353006023817979,0.6216234605821597,0.12094807589403167,0.07992667012891208,0.17301792836890884,0.26583868858511367,0.05530017215424331,0.0006896749906748414,0.04357203024669237,0.3182162578189719,0.05385409104016254,0.0013959575396537362,0.0026012634708991672,0.031581755135214724,0.10994629588392645,0.07585703865755174,0.32809149392818954,0.11358463846903817
7848,0.3645952343940735,0.5188499093055725,0.06001494079828262,0.11416474729776382,0.03460964560508728,0.08645296096801758,0.13533896207809448,0.16649958491325378,0.4316822290420532,0.3485937714576721,0.17472900450229645,0.24954292178153992,0.2086247354745865,0.2422761470079422,0.10757248848676682,0.22514855861663818,0.12018092721700668,0.10133053362369537,0.1512393057346344,0.07130223512649536,0.12422442436218262
7888,0.5772669315338135,0.4981575906276703,0.06832744926214218,0.2325240820646286,0.05023978278040886,0.20346412062644958,0.10459378361701965,0.4278148114681244,0.5602415800094604,0.20760434865951538,0.3855586051940918,0.412668377161026,0.46988070011138916,0.21467901766300201,0.29420098662376404,0.339244544506073,0.08235758543014526,0.3265223801136017,0.31180086731910706,0.4626670479774475,0.19168730080127716
7895,0.4382264018058777,0.4713112711906433,0.04240350425243378,0.15329338610172272,0.024775302037596703,0.10391458868980408,0.2101736217737198,0.2987462878227234,0.06658077985048294,0.3367456793785095,0.1588539481163025,0.23996026813983917,0.1987747848033905,0.3825628459453583,0.2798808217048645,0.13528430461883545,0.04953139275312424,0.19282063841819763,0.08754633367061615,0.17828424274921417,0.1691838949918747
7921,0.2324748864751906,0.5620873515256195,0.31600179292052355,0.22420394453516546,0.03634711494710485,0.05838224261954152,0.057726084907257655,0.3390804227070769,0.38128848386228503,0.09057803625506101,0.0,0.15476294177982508,0.26991450915310383,0.15422063471361833,0.121178120618822,0.3705541770123172,0.09562636057717792,0.04814147699277256,0.05628102868054349,0.012727985427371507,0.15506135161268153
7966,0.7021337747573853,0.4896472096443176,0.20486073195934296,0.16256563365459442,0.04776918515563011,0.044825710356235504,0.04124708101153374,0.20507243275642395,0.3590719699859619,0.15173454582691193,0.12991484999656677,0.31712132692337036,0.21056535840034485,0.311718612909317,0.25100961327552795,0.6651349067687988,0.12576180696487427,0.2616323232650757,0.04011128097772598,0.12281129509210587,0.541745662689209
7991,0.3949350301243615,0.2525687630423065,0.016077284201286145,0.08316004897743204,0.0645745819943662,0.3475052199557558,0.11559027049372975,0.09617177061995888,0.23881016441604289,0.49697933756213375,0.12940480745887012,0.22831023223535446,0.13277128412317812,0.6659096175130382,0.506108079577323,0.3085919928052751,0.26916370681717794,0.18327544749977537,0.0008829513609099431,0.019901433354666775,0.216995571527874
8025,0.38672447204589844,0.2737487554550171,0.016775766387581825,0.020484698936343193,0.018715616315603256,0.06346569210290909,0.1997840851545334,0.20255446434020996,0.15139424800872803,0.5550512671470642,0.08516798168420792,0.3662198781967163,0.17180243134498596,0.2553151249885559,0.23072989284992218,0.5381056070327759,0.18887318670749664,0.18788401782512665,0.056218117475509644,0.00964522548019886,0.40375441312789917
8030,0.5553309071255476,0.3210705968335475,0.03531784744331498,0.004450645742065907,0.0003682224063348983,0.42978997344433734,0.6899656276771718,0.5004220996684208,0.13903820484446122,0.3114438277586695,0.17495431748711127,0.14884718589988316,0.1830803421273536,0.30748206664652705,0.1893370057063742,0.26219205631559306,0.2511728617815951,0.24019607842486976,0.1046037671081097,0.0024176933103781362,0.06929270350998924
8042,0.11398930102586746,0.5223615169525146,0.024763744324445724,0.2416938990354538,0.31181761622428894,0.07493141293525696,0.1128113865852356,0.13653919100761414,0.24969573318958282,0.2763437330722809,0.22099772095680237,0.25794294476509094,0.20034551620483398,0.3967181444168091,0.16018721461296082,0.3606072664260864,0.12760816514492035,0.341971755027771,0.1196131706237793,0.338426411151886,0.24741141498088837
8048,0.011590349099389524,0.6792603689631048,0.038099282833117795,0.3908231691249768,0.40861596244131454,0.014264295485577573,0.022843891101923926,0.23476573255673988,0.31588208449764055,0.21798652064231377,0.05129940515586306,0.20182130960087816,0.2761736511858096,0.10343691648267563,0.008196923077010806,0.0,0.07059042944785276,0.17111032148610641,0.051398541210945003,0.38057684060369334,0.0
8051,0.7213982836848296,0.6085663964765889,0.07888879426329898,0.3586459786701205,0.38571017214397496,0.0014277701778327176,0.0387672642756621,0.14611233259817405,0.34225373210454835,0.23314966301820325,0.05265089226757596,0.40538752015685375,0.43566306983553515,0.16895154728001255,0.06216561872976231,0.0,0.14452417177914112,0.13936395938850482,0.05068388037943307,0.18469049321101952,0.0
8063,0.28952023416470296,0.46788235165956693,0.03620853877214333,0.19929363695619026,0.026604068857589987,0.2513679890550559,0.21047061752680588,0.43360983409254594,0.025115895234857973,0.5288739995839369,0.08228684732406914,0.1460662957371648,0.2915795343584759,0.41635969247380794,0.3080267558561395,0.33840811966390444,0.11288343558282209,0.10622884940598597,0.11323851203534133,0.20550393138131956,0.1727777239247385
8077,0.9226686765875265,0.20134245072411022,0.02622599914068672,0.0,0.0005110025230672927,0.9999999999999999,0.9521912350312428,0.5923425536578742,0.13457431026354244,0.35919742792700937,0.11265629847680272,0.19855655620770443,0.24537878722776235,0.5452375146036348,0.31386253498449623,0.5347985348074324,0.36098660322944787,0.10490693738841105,0.004793164530692322,0.03757786173970761,0.22877084142129372
8091,0.44379745697742745,0.8335227954609146,0.07900044823013089,0.5337844514894756,0.5796557120500783,0.006703146374801492,0.005693891102174458,0.15436338196841612,0.18825264259580982,0.20610783487976816,0.0015862524785362727,0.16165431248306053,0.41410846227990283,0.01976100935703814,0.001605351170585743,0.09273504273662796,0.00098159509202454,0.004145516074379941,0.08555798687114677,0.3222301644059091,0.27454439705429234
8103,0.6313878779693854,0.6873896774082093,0.051613626177018854,0.22985205704935463,0.1051643192488263,0.013406292749602984,0.04392430278820297,0.31319608234557583,0.4416158591675674,0.21204717776104098,0.1729015201604537,0.13507802163759897,0.129736511916805,0.2461731976254129,0.08668896321163014,0.562393162402776,0.13202453987730062,0.3751692047313846,0.416885485048627,0.3263402430335355,0.28309422256809386
8118,0.15250418808135147,0.4836493459757799,0.01448341550885733,0.060725425722922534,0.0297339593114241,0.19690492475979382,0.10065986055629846,0.012032780331740524,0.2506820682618724,0.1920018955367453,0.06444150694053608,0.234228029791821,0.1982085598728965,0.2739086906882888,0.20267558528645008,0.33840811966390444,0.22085889570552147,0.6477368866218657,0.10065645514252562,0.2856504646200342,0.2333389879808324
8129,0.7041150811758815,0.5662808330501808,0.010309278350647946,0.2494628660356864,0.16088968801001566,0.02567162441384813,0.04742024808463264,0.09783491606840641,0.5276344745564989,0.16554338669090243,0.09922515504136657,0.38537796544979525,0.19475812072539228,0.10279486932430643,0.05123461182877576,0.5486452082316009,0.05283905495361963,0.1658206429751976,0.26377702252024443,0.43689261328323287,0.4565970646805051
8130,0.681887686252594,0.5040299296379089,0.025241155177354813,0.24443139135837555,0.22589635848999023,0.006929368246346712,0.06955417990684509,0.12537479400634766,0.4362749457359314,0.2634487450122833,0.1572539210319519,0.33261215686798096,0.2917229235172272,0.3505956828594208,0.17722110450267792,0.11955757439136505,0.09567845612764359,0.3751903176307678,0.13969126343727112,0.2698337733745575,0.10436181724071503
8148,0.22050122916698456,0.5102856159210205,0.0007629023748449981,0.19345925748348236,0.2511802315711975,0.03571793809533119,0.07297004759311676,0.1776561439037323,0.47392961382865906,0.24402391910552979,0.11285647749900818,0.4318739175796509,0.12947538495063782,0.19489985704421997,0.11447694897651672,0.26120051741600037,0.10157890617847443,0.2678939998149872,0.06570422649383545,0.22381144762039185,0.11290948837995529
8174,0.5951654314994812,0.5441931486129761,0.04038729518651962,0.21540164947509766,0.21825560927391052,0.022971367463469505,0.06225607916712761,0.11242018640041351,0.5575023889541626,0.1883653700351715,0.16244059801101685,0.43207964301109314,0.12338575720787048,0.15093035995960236,0.13571672141551971,0.4998798072338104,0.036189544945955276,0.32565250992774963,0.05728663131594658,0.19728685915470123,0.3614674508571625
8180,0.5233700139261466,0.24355478655587232,0.0004381891528497927,0.03548949321355259,0.017214397496087636,0.020947332421254662,0.12268871181759684,0.16846029981747465,0.09346928100061991,0.4054470303324865,0.35624692663959023,0.4676210159966646,0.2566319252696137,0.6597527948623108,0.34381163879966625,0.0,0.05071509202453988,0.6390976311228579,0.0,0.036306790565000496,0.0
8186,0.7062129585401355,0.40362573180880235,0.0,0.09046628502708662,0.1109688433627543,0.013710981221489558,0.046586381744472175,0.10860756273306235,0.593070391508723,0.2146118940063068,0.18386108274087365,0.33272756928935804,0.26030695917144164,0.1386617130738475,0.21745211310573864,0.5017482517590043,0.09949804796466259,0.47485002306759977,0.08083018367536347,0.168139580219884,0.5315573337064161
8635,0.7955549564881328,0.7522009971381427,0.032039070670406414,0.543267044306284,0.49765258215962443,0.0013964888280613003,0.0006778441788194472,0.11173296022354062,0.5081464879795757,0.14250737152514872,0.08526107072132465,0.07749605814046176,0.21404340349735856,0.06919433712896662,0.02006688963232179,0.07852564102698335,0.012269938650306749,0.044909757472725714,0.10764648674852706,0.59801644031964,0.24778660980446904
8797,0.7538210863261161,0.5501783707734588,0.07179904682671107,0.3329083015110668,0.15125674682942097,0.20793433652267604,0.04249667994692236,0.5544550820572982,0.6062591709490326,0.10707838316403046,0.2149533970920286,0.24444968011699855,0.17049479766389528,0.3259103336007496,0.09894205173938668,0.40537240538043373,0.12099661950625766,0.23688663281815756,0.10681909525370334,0.21741477148721158,0.17060876308653614
8842,0.6943532824516296,0.5980791449546814,0.05584220215678215,0.326377809047699,0.15663455426692963,0.0038762916810810566,0.09538451582193375,0.22287003695964813,0.3566844165325165,0.22354616224765778,0.26110363006591797,0.1775197982788086,0.18199896812438965,0.19746986031532288,0.13976819813251495,0.23269128799438477,0.09532204270362854,0.43287667632102966,0.3879506289958954,0.40195631980895996,0.3259935677051544
8857,0.37561216695242217,0.4850292407444937,0.10533393097350785,0.07915980209098879,0.010310227377276996,0.14786352297080219,0.21340129677018935,0.10364369613393551,0.1519047245154431,0.14112443629695454,0.22020916760893813,0.24565222721383773,0.04124125601725937,0.32701566718703223,0.14448160535271687,0.16365007541476329,0.08949837603730061,0.19020603165143476,0.28321963358769725,0.18181053693951518,0.13858540702187844
8858,0.7418602705001831,0.12454759329557419,0.00195043976418674,0.03532111272215843,0.053695034235715866,0.10600761324167252,0.10270983725786209,0.184519425034523,0.18172858655452728,0.6817832589149475,0.0873103067278862,0.1905900537967682,0.37751302123069763,0.7654163837432861,0.5284762382507324,0.48094257712364197,0.19523288309574127,0.11316137760877609,0.03339926153421402,0.010232408531010151,0.20883393287658691
8892,0.9111960190418957,0.13001818773896046,0.0025796064727819064,0.029665096173834803,0.0005110025230672927,0.1764705882329283,0.11088977423456867,0.12253790582723259,0.3815764770549389,0.6925278957559682,0.17351659765206628,0.4705776179271389,0.2710532979313302,0.7146616010641951,0.621172616226046,1.0,0.37460873920000004,0.2098138747851131,0.01574896917189132,0.03220959577553004,0.3819309809958128
8918,0.29783207461763006,0.39748417395480745,0.010748360303363277,0.15761455139331915,0.15892178467605633,0.0013679890560614172,0.025232403718037776,0.15284788310356795,0.6404823627336461,0.36283376028572323,0.13207979821210394,0.45806131140567896,0.003610478068164273,0.23965807139249196,0.06159306531918762,0.6642246642164826,0.1502441467386503,0.2419627749503898,0.13420860685670083,0.17178451080304608,0.5354788677731254
9012,0.6279231309890747,0.48604321479797363,0.1067802757024765,0.1254141926765442,0.05038833990693092,-0.0065739089623093605,0.08076142519712448,0.1635698676109314,0.41947391629219055,0.3018327057361603,0.20556031167507172,0.4286268949508667,0.3289429247379303,0.45397210121154785,0.2797498404979706,0.25329363346099854,0.1209055557847023,0.282320499420166,0.10680287331342697,0.31732192635536194,0.2525756359100342
9017,0.2945118248462677,0.5087109804153442,0.05614564195275307,0.06274863332509995,0.09098558127880096,0.06808259338140488,0.08202452212572098,0.17063045501708984,0.3325476348400116,0.19899232685565948,0.29959121346473694,0.2395208477973938,0.14511898159980774,0.3155539929866791,0.15033623576164246,0.17167645692825317,0.17594242095947266,0.3265575170516968,0.4341808557510376,0.27722251415252686,0.15671588480472565
9609,0.4758724025497454,0.25712512644810853,0.018617159892938193,0.08950399231019583,0.004076136404882629,0.2915089237412113,0.3215818894905214,0.3639016589970224,0.04408528446253651,0.3982386708804343,0.16083862340632746,0.19690712046396408,0.21957988451181754,0.25352720591215244,0.10826786964557346,0.2685350824917698,0.20362391210797545,0.06555699838565893,0.11782267229939554,0.07264325016331075,0.11664878220340565
10430,0.7564851915787673,0.1145991294239711,0.0004388913790492605,0.011324176022810911,0.004694835680751174,0.10194368444787162,0.09422034085632613,0.032660403757345684,0.2727070481172987,0.9548362468502204,0.09914077990851704,0.22996900882163412,0.41935034154926865,1.0000000000000002,1.0,0.5284900284970683,0.3852760736196319,0.012091088549998458,0.052425237053398764,0.0006850131045934385,0.13537223730185696
10448,0.7866992504526001,0.24177627587303635,0.05847108005098722,0.004195064105464194,0.04139120436932708,0.6429548563589207,1.0,0.5797133964576823,0.17921325607273025,0.5294989942002025,0.24667844666275407,0.3328982461951679,0.5502636018948777,0.40846607025884235,0.25161422428844543,0.7032967033197146,0.3449605609030675,0.050761421319005726,0.021226871492490813,0.007381365698648019,0.19736331911600272
10560,0.5168586373329163,0.4303388297557831,0.05137714743614197,0.10872051119804382,0.03501393646001816,0.04633749648928642,0.16745857894420624,0.29470935463905334,0.3521513342857361,0.3959677815437317,0.15995660424232483,0.232433021068573,0.22814257442951202,0.3787914514541626,0.25036630034446716,0.257625550031662,0.11941856890916824,0.19968219101428986,0.0760694369673729,0.1099478155374527,0.2750724256038666
10722,0.8446042503475348,0.5634884828143688,0.19777077543861943,0.46115782367021885,0.27185226917057903,0.017783447332348355,0.015936387781971713,0.39448542074120063,0.4723402503800389,0.14162438921778941,0.04985274289543797,0.25196054877593904,0.32560981457519905,0.12260044409771086,0.049143010033970765,0.0,0.04006478527607362,0.057531472080244804,0.06368198395350454,0.3851735525408307,0.0
10821,0.48286205530166626,0.6665909290313721,0.4543667733669281,0.564674973487854,0.5447598695755005,0.11392650008201599,0.13818322122097015,0.20128557085990906,0.3729952275753021,0.1046932190656662,0.25694751739501953,0.09392163902521133,0.28967100381851196,0.1497231125831604,0.10407721251249313,0.15891997516155243,0.030303647741675377,0.26339077949523926,0.0581483356654644,0.42925092577934265,0.43495848774909973
10882,0.806248221528391,0.8347533901392531,0.1483452861217258,0.8601691786155545,0.9358372456964007,0.0013964888280613003,0.0006778441788194472,0.0704777133723303,0.286377725270451,0.18952716933720484,0.015862524785362726,0.0919767294317375,0.33635391978605655,0.03774819986846386,0.0006688963210666907,0.0024928774929400496,0.025357873211288347,0.03454596728677587,0.034251154873768785,0.5493805098817675,0.11241437249691222
10890,0.6073534917795887,0.637413860194827,0.10907913740858963,0.6078914242046374,0.6131803164694836,0.0014895880832743245,0.06868821012110814,0.30929975347812844,0.2735171623181568,0.26286155574493386,0.019740030843936447,0.08998918631340727,0.10585683968736415,0.06110219780618116,0.10987736900826625,0.2712250712277133,0.0702385821408589,0.0018424515885948824,0.05070102925660307,0.15928838058921477,0.22419542458412806
10925,0.7755108709383317,0.12097708398651916,0.0563214079908623,0.0038954166692914387,0.0025550126154616592,0.43502051983624473,0.32536520583854045,0.29682027517750614,0.030416770049152192,0.4076818596042023,0.935565237329127,0.357096438801961,0.2828207820096959,0.582202769833589,0.16577708006384778,0.467643467650729,0.2672342556662577,0.3062605752892341,0.05888744994678012,0.0,0.3668088406378577
10976,0.746397078037262,0.5599576234817505,0.07157114148139954,0.20586185157299042,0.1622205674648285,0.045413631945848465,0.031923335045576096,0.2004561871290207,0.4701114892959595,0.19640228152275085,0.1257268488407135,0.4555400013923645,0.15549491345882416,0.13949109613895416,0.30360275506973267,0.2951999008655548,0.1595565378665924,0.09764117002487183,0.1481257975101471,0.22615689039230347,0.2413932830095291
11002,0.3284008800983429,0.4182644188404083,0.003987311851233244,0.15219375491142273,0.021281979978084564,0.0789029449224472,0.11183847486972809,0.15551353991031647,0.5980072617530823,0.25411444902420044,0.14387905597686768,0.32122865319252014,0.21082580089569092,0.3378629684448242,0.21058931946754456,0.22655946016311646,0.10141531378030777,0.38251492381095886,0.028807224705815315,0.16934646666049957,0.0922071784734726
11086,0.7635479046675339,0.6528953551550933,0.05503160475436602,0.429994070809309,0.31579955926134584,0.0,0.053784860557315226,0.23030671392591176,0.3086661989047928,0.05253339752199143,0.1443813480475282,0.23276779403166545,0.4400771600906717,0.23288110793467331,0.0766637089613556,0.1709401709405289,0.05208463753619632,0.27749576987601526,0.04450795635403212,0.5764175577390401,0.4439705312198076
11124,0.2175988497966882,0.6632601769553467,0.05921452263606718,0.2866081280980642,0.043988732394366195,0.07065786593678253,0.10992138114049252,0.5307886308129143,0.28091431509683046,0.15859309182958578,0.2718075347021474,0.15052089094887716,0.21091225428220467,0.25557685051149276,0.14578193980089132,0.0,0.03661153374233129,0.42799966158328256,0.12786053975237888,0.1101961401010167,0.0
11173,0.41527265310287476,0.174563929438591,0.020502114668488503,0.0469873771071434,0.031214047223329544,0.1463189274072647,0.15956644713878632,0.1348114013671875,0.07357564568519592,0.4321456849575043,0.5319989919662476,0.30966874957084656,0.24902085959911346,0.5728073120117188,0.5576544404029846,0.48608526587486267,0.28420349955558777,0.10814577341079712,0.055984362959861755,0.04417574778199196,0.14334990084171295
11509,0.7893984913825989,0.21036994457244873,0.010278093628585339,0.07553798705339432,0.05282869562506676,0.10018369555473328,0.0835125520825386,0.14403767883777618,0.24891960620880127,0.6463673114776611,0.19323796033859253,0.27351832389831543,0.22966048121452332,0.457405149936676,0.24978652596473694,0.48671844601631165,0.23877176642417908,0.19106175005435944,0.016312161460518837,0.027203209698200226,0.5640241503715515
11552,0.6228535175323486,0.5148872137069702,0.04884256422519684,0.12228025496006012,0.02284104935824871,0.16804349422454834,0.10460939258337021,0.26047778129577637,0.06153120845556259,0.3408156931400299,0.618492841720581,0.3078724145889282,0.2870258092880249,0.581627607345581,0.6494628190994263,0.2322138547897339,0.18069377541542053,0.08440909534692764,0.06933436542749405,0.10249537974596024,0.2635182738304138
11980,0.37865423538573706,0.36533279513545475,0.053983639623922774,0.1709988035414879,0.1486697965571205,0.01675786593700373,0.045415559980545056,0.23034179492077028,0.2104295188689096,0.28171072029607097,0.12293456708656113,0.9999999999999999,0.4957944142100479,0.2220225642101196,0.09297658862868739,0.8500712250658133,0.0310838445801227,0.05009165256570064,0.1265195720877506,0.10549201810798137,0.8371704148930629
12020,0.6283320784568787,0.26459217071533203,0.04247244819998741,0.0917598307132721,0.046828847378492355,0.14048907160758972,0.14648547768592834,0.4656570255756378,0.18662960827350616,0.4536416828632355,0.23061610758304596,0.18148471415042877,0.2573375403881073,0.6033207178115845,0.5454733967781067,0.12778927385807037,0.24295714497566223,0.1294654756784439,0.05337028577923775,0.024476995691657066,0.054431330412626266
12178,0.7221849453984512,0.3750552819301302,0.02338181764487713,0.10651313863315853,0.06521178352175275,0.08618331053220443,0.0750842782706827,0.1420321433491986,0.27925027821180926,0.17425729283595626,0.16734092081181592,0.6942022944248099,0.026569415529088092,0.16923452104871045,0.045867176303367146,0.5279421433372298,0.033438953684417176,0.04555512169643731,0.021753592869574775,0.06612258363602107,0.9318161481838891
12180,0.8725110419626976,0.32118075237172594,0.020608812581874032,0.2786721155765721,0.2727087160688576,0.18215071670335642,0.057292568853611926,0.07974519635819427,0.06612792669431514,0.7170204388162394,0.10207189861733851,0.20534075713495495,0.2885882445575667,0.48633418400479594,0.22335320634138708,0.1781865477568921,0.2803947719460123,0.08110792319478666,0.010940919037172696,0.2723373838495126,0.22551713673341633
12232,0.5257896780967712,0.3911589980125427,0.09023728966712952,0.11378894001245499,0.02006852626800537,0.4942725896835327,0.7526050209999084,0.4007561206817627,0.5347855687141418,0.4234541654586792,0.08830299973487854,0.21855279803276062,0.21423852443695068,0.29104191064834595,0.21262842416763306,0.17584890127182007,0.38030245900154114,0.31029778718948364,0.12632545828819275,0.04733411222696304,0.23284220695495605
12265,0.4199262261390686,0.40477511286735535,0.08470192551612854,0.11804457753896713,0.009403977543115616,0.08004356920719147,0.08906706422567368,0.20819702744483948,0.3318612575531006,0.13952772319316864,0.07555382698774338,0.4450460970401764,0.1925424486398697,0.09902581572532654,0.15617552399635315,0.4176751375198364,0.10675148665904999,0.2561759352684021,0.023390475660562515,0.05860958993434906,0.5604866147041321
12348,0.5655198094962613,0.6823208579281328,0.12539793814534164,0.5391157487078915,0.512706103286385,0.09416580027321135,0.009295683930807102,0.22371345192530065,0.44977451929256873,0.20596529065061764,0.16919920687555007,0.1091354731122984,0.19438460894589416,0.09426269461404108,0.05962595317789567,0.0,0.0687116564417178,0.0019732656514048516,0.31714835886306975,0.4806819156581617,0.0
